Experiment Title : INTER SMP 1000 ranks (E5/MIC) - 50 nodes (800 mic 200  e5) (16/mic && 4/e5)
Rank id  264 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  666 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  265 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  667 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  266 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  668 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  267 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  669 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  268 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  670 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  269 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  671 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  270 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  672 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  271 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  673 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  272 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  674 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  273 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  675 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  274 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  676 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  275 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  677 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  276 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  678 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  277 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  679 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  278 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  680 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  279 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  681 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  280 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  682 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  281 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  683 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  282 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  684 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  283 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  685 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  284 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  686 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  285 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  687 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  286 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  688 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  287 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  689 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  288 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  690 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  289 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  691 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  290 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  692 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  291 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  693 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  292 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  694 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  293 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  695 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  294 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  696 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  295 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  697 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  296 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  698 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  297 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  699 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  298 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  700 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  299 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  701 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  300 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  702 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  301 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  703 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  302 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  704 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  303 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  705 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  304 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  706 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  305 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  707 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  306 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  708 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  307 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  709 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  308 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  710 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  309 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  711 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  310 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  712 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  311 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  713 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  312 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  714 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  313 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  715 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  314 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  716 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  315 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  717 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  316 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  718 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  317 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  719 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  318 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  720 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  319 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  721 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  320 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  722 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  321 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  723 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  322 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  724 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  323 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  725 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  324 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  726 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  325 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  727 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  326 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  728 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  327 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  729 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  328 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  730 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  329 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  731 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  330 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  732 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  331 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  733 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  332 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  734 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  333 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  735 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  334 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  736 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  335 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  737 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  336 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  738 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  337 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  739 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  338 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  740 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  339 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  741 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  340 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  742 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  341 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  743 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  342 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  744 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  343 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  745 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  344 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  746 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  345 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  747 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  346 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  748 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  347 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  749 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  348 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  750 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  349 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  751 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  350 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  752 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  351 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  753 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  352 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  754 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  353 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  755 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  354 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  756 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  355 (c526-902-mic0.stampede.tacc.utexas.edu) communicated with rank id  757 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  356 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  758 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  357 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  759 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  358 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  760 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  359 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  761 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  360 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  762 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  361 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  763 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  362 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  764 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  363 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  765 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  364 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  766 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  365 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  767 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  366 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  768 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  367 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  769 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  368 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  770 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  369 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  771 (c530-401-mic0.stampede.tacc.utexas.edu)
Rank id  370 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  772 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  371 (c527-101-mic0.stampede.tacc.utexas.edu) communicated with rank id  773 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  372 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  774 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  373 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  775 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  374 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  776 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  375 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  777 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  376 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  778 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  377 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  779 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  378 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  780 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  379 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  781 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  380 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  782 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  381 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  783 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  382 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  784 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  383 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  785 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  384 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  786 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  385 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  787 (c530-504-mic0.stampede.tacc.utexas.edu)
Rank id  386 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  788 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  387 (c527-102-mic0.stampede.tacc.utexas.edu) communicated with rank id  789 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  388 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  790 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  389 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  791 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  390 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  792 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  391 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  793 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  392 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  794 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  393 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  795 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  394 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  796 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  395 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  797 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  396 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  798 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  397 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  799 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  398 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  800 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  399 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  801 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  400 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  802 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  401 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id  803 (c530-901-mic0.stampede.tacc.utexas.edu)
Rank id  402 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c521-501.stampede.tacc.utexas.edu)
Rank id  403 (c527-103-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  404 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  405 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  406 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  407 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  408 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  409 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  410 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  411 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  412 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  413 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  414 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  415 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  416 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  417 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  418 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c521-501-mic0.stampede.tacc.utexas.edu)
Rank id  419 (c527-104-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c521-502.stampede.tacc.utexas.edu)
Rank id  420 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  421 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  422 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  423 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  424 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  425 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  426 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  427 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  428 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  429 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  430 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  431 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  432 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  433 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  434 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  435 (c527-201-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c521-502-mic0.stampede.tacc.utexas.edu)
Rank id  436 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c521-503.stampede.tacc.utexas.edu)
Rank id  437 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  438 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  439 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  440 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  441 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  442 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  443 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  444 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  445 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  446 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  447 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  448 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  449 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  450 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  451 (c527-202-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  452 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c521-503-mic0.stampede.tacc.utexas.edu)
Rank id  453 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c522-302.stampede.tacc.utexas.edu)
Rank id  454 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  455 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  456 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  457 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  458 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  459 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  460 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  461 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  462 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   60 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  463 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   61 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  464 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   62 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  465 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   63 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  466 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   64 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  467 (c527-203-mic0.stampede.tacc.utexas.edu) communicated with rank id   65 (c522-302-mic0.stampede.tacc.utexas.edu)
Rank id  468 (c527-204-mic0.stampede.tacc.utexas.edu) communicated with rank id   66 (c522-302-mic0.stampede.tacc.utexas.edu)
