Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
  Unidirectional         16                131072        13735.311        38.171
  Unidirectional         16                262144        12996.591        80.681
  Unidirectional         16                524288        11440.435       183.311
  Unidirectional         16               1048576        11693.356       358.691
  Unidirectional         16               2097152        11973.827       700.579
  Unidirectional         16               4194304        12101.808      1386.340
  Unidirectional         16               8388608        12161.762      2759.011

  Unidirectional         32                    32           69.184         3.700
  Unidirectional         32                    64          139.538         3.669
  Unidirectional         32                   128          216.918         4.721
  Unidirectional         32                   256          442.324         4.630
  Unidirectional         32                   512         1226.258         3.340
  Unidirectional         32                  1024         2250.147         3.641
  Unidirectional         32                  2048         4615.143         3.550
  Unidirectional         32                  4096         8254.592         3.970
  Unidirectional         32                  8192        13002.739         5.040
  Unidirectional         32                 16384        21382.957         6.130
  Unidirectional         32                 32768        25229.730        10.390
  Unidirectional         32                 65536        24017.292        21.830
  Unidirectional         32                131072        27681.562        37.880
  Unidirectional         32                262144        25910.490        80.938
  Unidirectional         32                524288        22618.169       185.440
  Unidirectional         32               1048576        22107.263       379.450
  Unidirectional         32               2097152        22488.637       746.031
  Unidirectional         32               4194304        22669.466      1480.160
  Unidirectional         32               8388608        22788.082      2944.911

  Unidirectional         60                    32          114.001         4.210
  Unidirectional         60                    64          244.328         3.929
  Unidirectional         60                   128          456.006         4.210
  Unidirectional         60                   256          863.137         4.449
  Unidirectional         60                   512         1877.171         4.091
  Unidirectional         60                  1024         4151.064         3.700
  Unidirectional         60                  2048         7738.680         3.970
  Unidirectional         60                  4096        14253.210         4.311
  Unidirectional         60                  8192        23363.376         5.260
  Unidirectional         60                 16384        34371.195         7.150
  Unidirectional         60                 32768        41132.967        11.950
  Unidirectional         60                 65536        39976.426        24.590
  Unidirectional         60                131072        45133.475        43.561
  Unidirectional         60                262144        44974.706        87.430
  Unidirectional         60                524288        36586.564       214.951
  Unidirectional         60               1048576        35931.557       437.739
  Unidirectional         60               2097152        36549.774       860.670
  Unidirectional         60               4194304        36845.155      1707.540
  Unidirectional         60               8388608        36924.733      3407.719

  Bidirectional           2                    32            9.553         6.700
  Bidirectional           2                    64           18.654         6.862
  Bidirectional           2                   128           32.479         7.882
  Bidirectional           2                   256           66.117         7.744
  Bidirectional           2                   512          151.445         6.762
  Bidirectional           2                  1024          292.573         7.000
  Bidirectional           2                  2048          531.884         7.701
  Bidirectional           2                  4096          959.233         8.540
  Bidirectional           2                  8192         1365.649        11.997
  Bidirectional           2                 16384         1518.327        21.582
  Bidirectional           2                 32768         1631.129        40.178
  Bidirectional           2                 65536         1808.407        72.479
  Bidirectional           2                131072         1879.443       139.480
  Bidirectional           2                262144         1558.154       336.480
  Bidirectional           2                524288         1567.517       668.941
  Bidirectional           2               1048576         1573.710      1332.617
  Bidirectional           2               2097152         1601.637      2618.761
  Bidirectional           2               4194304         1619.228      5180.621
  Bidirectional           2               8388608         1624.389     10328.321

  Bidirectional           4                    32           18.336         6.981
  Bidirectional           4                    64           33.958         7.539
  Bidirectional           4                   128           64.142         7.982
  Bidirectional           4                   256          123.703         8.278
  Bidirectional           4                   512          278.352         7.358
  Bidirectional           4                  1024          553.832         7.396
  Bidirectional           4                  2048         1016.560         8.059
  Bidirectional           4                  4096         1837.419         8.917
  Bidirectional           4                  8192         2588.304        12.660
  Bidirectional           4                 16384         3074.009        21.319
  Bidirectional           4                 32768         3196.998        40.998
  Bidirectional           4                 65536         3664.306        71.540
  Bidirectional           4                131072         3571.930       146.780
  Bidirectional           4                262144         2928.829       358.019
  Bidirectional           4                524288         3052.440       687.041
  Bidirectional           4               1048576         3149.775      1331.620
  Bidirectional           4               2097152         3194.421      2626.019
  Bidirectional           4               4194304         3213.904      5220.199
  Bidirectional           4               8388608         3242.983     10346.780

  Bidirectional           8                    32           35.554         7.200
  Bidirectional           8                    64           61.816         8.283
  Bidirectional           8                   128          122.224         8.378
  Bidirectional           8                   256          222.192         9.217
  Bidirectional           8                   512          493.674         8.297
  Bidirectional           8                  1024          952.321         8.602
  Bidirectional           8                  2048         1836.437         8.922
  Bidirectional           8                  4096         2946.804        11.120
  Bidirectional           8                  8192         4700.375        13.943
  Bidirectional           8                 16384         5810.144        22.559
  Bidirectional           8                 32768         5856.566        44.761
  Bidirectional           8                 65536         6673.819        78.559
  Bidirectional           8                131072         7153.622       146.580
  Bidirectional           8                262144         5880.370       356.636
  Bidirectional           8                524288         5914.652       709.138
  Bidirectional           8               1048576         6060.002      1384.258
  Bidirectional           8               2097152         6200.971      2705.579
  Bidirectional           8               4194304         6250.849      5367.980
  Bidirectional           8               8388608         6202.964     10818.839

  Bidirectional          16                    32           64.996         7.877
  Bidirectional          16                    64          119.904         8.540
  Bidirectional          16                   128          232.790         8.798
  Bidirectional          16                   256          386.412        10.600
  Bidirectional          16                   512          914.309         8.960
  Bidirectional          16                  1024         1823.765         8.984
  Bidirectional          16                  2048         3545.897         9.241
  Bidirectional          16                  4096         6182.589        10.600
  Bidirectional          16                  8192         9375.099        13.981
  Bidirectional          16                 16384        12111.827        21.644
  Bidirectional          16                 32768        12495.870        41.957
  Bidirectional          16                 65536        13840.781        75.760
  Bidirectional          16                131072        15029.377       139.537
  Bidirectional          16                262144        11454.141       366.182
  Bidirectional          16                524288        11840.291       708.480
  Bidirectional          16               1048576        11923.793      1407.037
  Bidirectional          16               2097152        12357.100      2715.397
  Bidirectional          16               4194304        12384.819      5418.639
  Bidirectional          16               8388608        12309.873     10903.258

  Bidirectional          32                    32          120.985         8.464
  Bidirectional          32                    64          220.142         9.303
  Bidirectional          32                   128          419.635         9.761
  Bidirectional          32                   256          771.436        10.619
  Bidirectional          32                   512         1784.921         9.179
  Bidirectional          32                  1024         3385.196         9.680
  Bidirectional          32                  2048         6022.741        10.881
  Bidirectional          32                  4096        11787.217        11.120
  Bidirectional          32                  8192        18258.247        14.358
  Bidirectional          32                 16384        23850.578        21.982
  Bidirectional          32                 32768        25131.694        41.723
  Bidirectional          32                 65536        28256.001        74.220
  Bidirectional          32                131072        28945.943       144.901
  Bidirectional          32                262144        22398.444       374.517
  Bidirectional          32                524288        22584.052       742.879
  Bidirectional          32               1048576        22923.431      1463.761
  Bidirectional          32               2097152        23359.733      2872.844
  Bidirectional          32               4194304        23466.926      5719.442
  Bidirectional          32               8388608        23736.357     11309.042

  Bidirectional          60                    32          192.749         9.961
  Bidirectional          60                    64          390.357         9.837
  Bidirectional          60                   128          708.585        10.839
  Bidirectional          60                   256         1384.283        11.096
  Bidirectional          60                   512         3135.013         9.799
  Bidirectional          60                  1024         6331.647         9.704
  Bidirectional          60                  2048        11292.640        10.881
  Bidirectional          60                  4096        21148.793        11.621
  Bidirectional          60                  8192        34613.571        14.200
  Bidirectional          60                 16384        43003.427        22.860
  Bidirectional          60                 32768        37476.537        52.462
  Bidirectional          60                 65536        52779.936        74.501
  Bidirectional          60                131072        48307.532       162.797
  Bidirectional          60                262144        40996.469       383.658
  Bidirectional          60                524288        39486.388       796.661
  Bidirectional          60               1048576        39597.783      1588.840
  Bidirectional          60               2097152        40344.609      3118.858
  Bidirectional          60               4194304        40534.866      6208.439
  Bidirectional          60               8388608        40601.881     12396.383

Max Unidirectional Bandwith :       45133.47 for message size of  131072 bytes
Max  Bidirectional Bandwith :       52779.94 for message size of   65536 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000002146
Ticks for minimum sample            190

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 9 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.hNM2udtR -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.XxFBaqYM  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            7.914         2.022
  Unidirectional          2                    64           13.981         2.289
  Unidirectional          2                   128           23.861         2.682
  Unidirectional          2                   256           37.755         3.390
  Unidirectional          2                   512          129.993         1.969
  Unidirectional          2                  1024          242.654         2.110
  Unidirectional          2                  2048          469.909         2.179
  Unidirectional          2                  4096          766.958         2.670
  Unidirectional          2                  8192          973.364         4.208
  Unidirectional          2                 16384         1329.711         6.161
  Unidirectional          2                 32768         1584.493        10.340
  Unidirectional          2                 65536         1580.667        20.730
  Unidirectional          2                131072         1698.245        38.590
  Unidirectional          2                262144         1810.372        72.401
  Unidirectional          2                524288         1482.301       176.849
  Unidirectional          2               1048576         1490.732       351.698
  Unidirectional          2               2097152         1519.544       690.060
  Unidirectional          2               4194304         1537.402      1364.088
  Unidirectional          2               8388608         1544.903      2714.930

  Unidirectional          4                    32           13.851         2.310
  Unidirectional          4                    64           26.240         2.439
  Unidirectional          4                   128           47.764         2.680
  Unidirectional          4                   256           75.990         3.369
  Unidirectional          4                   512          228.456         2.241
  Unidirectional          4                  1024          421.075         2.432
  Unidirectional          4                  2048          812.671         2.520
  Unidirectional          4                  4096         1408.186         2.909
  Unidirectional          4                  8192         1914.192         4.280
  Unidirectional          4                 16384         2815.218         5.820
  Unidirectional          4                 32768         3187.360        10.281
  Unidirectional          4                 65536         3072.635        21.329
  Unidirectional          4                131072         3457.366        37.911
  Unidirectional          4                262144         3626.358        72.289
  Unidirectional          4                524288         2991.461       175.261
  Unidirectional          4               1048576         2980.615       351.799
  Unidirectional          4               2097152         3045.665       688.570
  Unidirectional          4               4194304         3068.390      1366.940
  Unidirectional          4               8388608         3083.560      2720.430

  Unidirectional          8                    32           19.508         3.281
  Unidirectional          8                    64           40.005         3.200
  Unidirectional          8                   128           71.726         3.569
  Unidirectional          8                   256          139.901         3.660
  Unidirectional          8                   512          335.807         3.049
  Unidirectional          8                  1024          652.235         3.140
  Unidirectional          8                  2048         1208.148         3.390
  Unidirectional          8                  4096         2332.637         3.512
  Unidirectional          8                  8192         3507.885         4.671
  Unidirectional          8                 16384         5609.753         5.841
  Unidirectional          8                 32768         6282.924        10.431
  Unidirectional          8                 65536         6130.194        21.381
  Unidirectional          8                131072         6966.430        37.630
  Unidirectional          8                262144         7042.057        74.451
  Unidirectional          8                524288         5920.504       177.109
  Unidirectional          8               1048576         5887.573       356.200
  Unidirectional          8               2097152         6038.100       694.640
  Unidirectional          8               4194304         6098.594      1375.499
  Unidirectional          8               8388608         6141.831      2731.631

  Unidirectional         16                    32           34.044         3.760
  Unidirectional         16                    64           71.298         3.591
  Unidirectional         16                   128          132.316         3.870
  Unidirectional         16                   256          253.990         4.032
  Unidirectional         16                   512          624.269         3.281
  Unidirectional         16                  1024         1200.550         3.412
  Unidirectional         16                  2048         2315.346         3.538
  Unidirectional         16                  4096         4213.334         3.889
  Unidirectional         16                  8192         6885.719         4.759
  Unidirectional         16                 16384        10977.552         5.970
  Unidirectional         16                 32768        12457.644        10.521
  Unidirectional         16                 65536        12226.305        21.441
  Unidirectional         16                131072        13718.174        38.218
  Unidirectional         16                262144        13352.906        78.528
  Unidirectional         16                524288        11665.132       179.780
  Unidirectional         16               1048576        11684.579       358.961
  Unidirectional         16               2097152        11962.876       701.220
  Unidirectional         16               4194304        12096.565      1386.940
  Unidirectional         16               8388608        12147.056      2762.351

  Unidirectional         32                    32           68.088         3.760
  Unidirectional         32                    64          142.595         3.591
  Unidirectional         32                   128          247.977         4.129
  Unidirectional         32                   256          527.962         3.879
  Unidirectional         32                   512         1204.759         3.400
  Unidirectional         32                  1024         2346.977         3.490
  Unidirectional         32                  2048         4321.980         3.791
  Unidirectional         32                  4096         8151.777         4.020
  Unidirectional         32                  8192        11914.950         5.500
  Unidirectional         32                 16384        20999.076         6.242
  Unidirectional         32                 32768        24428.163        10.731
  Unidirectional         32                 65536        24069.869        21.782
  Unidirectional         32                131072        27385.097        38.290
  Unidirectional         32                262144        26875.532        78.032
  Unidirectional         32                524288        22534.439       186.129
  Unidirectional         32               1048576        22198.482       377.891
  Unidirectional         32               2097152        22581.008       742.979
  Unidirectional         32               4194304        22739.536      1475.599
  Unidirectional         32               8388608        22829.872      2939.520

  Unidirectional         60                    32          112.410         4.270
  Unidirectional         60                    64          248.092         3.870
  Unidirectional         60                   128          448.639         4.280
  Unidirectional         60                   256          880.597         4.361
  Unidirectional         60                   512         2010.752         3.819
  Unidirectional         60                  1024         4031.571         3.810
  Unidirectional         60                  2048         7757.316         3.960
  Unidirectional         60                  4096        13990.121         4.392
  Unidirectional         60                  8192        23631.182         5.200
  Unidirectional         60                 16384        38219.954         6.430
  Unidirectional         60                 32768        44690.750        10.998
  Unidirectional         60                 65536        39718.414        24.750
  Unidirectional         60                131072        44320.849        44.360
  Unidirectional         60                262144        45118.658        87.152
  Unidirectional         60                524288        37345.850       210.581
  Unidirectional         60               1048576        35530.582       442.679
  Unidirectional         60               2097152        35970.446       874.531
  Unidirectional         60               4194304        36298.194      1733.270
  Unidirectional         60               8388608        36452.783      3451.838

  Bidirectional           2                    32           10.191         6.280
  Bidirectional           2                    64           18.719         6.838
  Bidirectional           2                   128           33.681         7.601
  Bidirectional           2                   256           65.512         7.815
  Bidirectional           2                   512          151.551         6.757
  Bidirectional           2                  1024          287.674         7.119
  Bidirectional           2                  2048          527.637         7.763
  Bidirectional           2                  4096          943.949         8.678
  Bidirectional           2                  8192         1289.780        12.703
  Bidirectional           2                 16384         1561.806        20.981
  Bidirectional           2                 32768         1587.605        41.280
  Bidirectional           2                 65536         1818.457        72.079
  Bidirectional           2                131072         1869.473       140.224
  Bidirectional           2                262144         1515.899       345.860
  Bidirectional           2                524288         1545.484       678.477
  Bidirectional           2               1048576         1592.756      1316.681
  Bidirectional           2               2097152         1613.394      2599.678
  Bidirectional           2               4194304         1616.832      5188.298
  Bidirectional           2               8388608         1614.949     10388.699

  Bidirectional           4                    32           19.106         6.700
  Bidirectional           4                    64           34.327         7.458
  Bidirectional           4                   128           66.158         7.739
  Bidirectional           4                   256          122.503         8.359
  Bidirectional           4                   512          275.318         7.439
  Bidirectional           4                  1024          544.701         7.520
  Bidirectional           4                  2048         1011.175         8.101
  Bidirectional           4                  4096         1819.901         9.003
  Bidirectional           4                  8192         2616.888        12.522
  Bidirectional           4                 16384         2968.444        22.078
  Bidirectional           4                 32768         3198.486        40.979
  Bidirectional           4                 65536         3653.105        71.759
  Bidirectional           4                131072         3694.223       141.921
  Bidirectional           4                262144         3010.546       348.301
  Bidirectional           4                524288         3075.557       681.877
  Bidirectional           4               1048576         3166.511      1324.582
  Bidirectional           4               2097152         3172.982      2643.762
  Bidirectional           4               4194304         3228.436      5196.700
  Bidirectional           4               8388608         3204.279     10471.759

  Bidirectional           8                    32           31.069         8.240
  Bidirectional           8                    64           62.138         8.240
  Bidirectional           8                   128          124.276         8.240
  Bidirectional           8                   256          219.691         9.322
  Bidirectional           8                   512          498.256         8.221
  Bidirectional           8                  1024          948.116         8.640
  Bidirectional           8                  2048         1769.297         9.260
  Bidirectional           8                  4096         3310.187         9.899
  Bidirectional           8                  8192         4834.293        13.556
  Bidirectional           8                 16384         5128.319        25.558
  Bidirectional           8                 32768         5930.483        44.203
  Bidirectional           8                 65536         6687.213        78.402
  Bidirectional           8                131072         6759.778       155.120
  Bidirectional           8                262144         5850.489       358.458
  Bidirectional           8                524288         5955.257       704.303
  Bidirectional           8               1048576         6067.882      1382.461
  Bidirectional           8               2097152         6213.641      2700.062
  Bidirectional           8               4194304         6187.656      5422.802
  Bidirectional           8               8388608         6295.743     10659.404

  Bidirectional          16                    32           64.142         7.982
  Bidirectional          16                    64          124.276         8.240
  Bidirectional          16                   128          238.212         8.597
  Bidirectional          16                   256          379.917        10.781
  Bidirectional          16                   512          937.254         8.740
  Bidirectional          16                  1024         1870.427         8.759
  Bidirectional          16                  2048         3435.974         9.537
  Bidirectional          16                  4096         6489.091        10.099
  Bidirectional          16                  8192         9324.217        14.057
  Bidirectional          16                 16384        12034.935        21.782
  Bidirectional          16                 32768        11975.946        43.778
  Bidirectional          16                 65536        14048.574        74.639
  Bidirectional          16                131072        13651.322       153.623
  Bidirectional          16                262144        11538.735       363.498
  Bidirectional          16                524288        11809.610       710.320
  Bidirectional          16               1048576        11672.872      1437.283
  Bidirectional          16               2097152        12141.041      2763.720
  Bidirectional          16               4194304        12355.267      5431.600
  Bidirectional          16               8388608        11951.838     11229.882

  Bidirectional          32                    32          124.854         8.202
  Bidirectional          32                    64          231.161         8.860
  Bidirectional          32                   128          456.183         8.979
  Bidirectional          32                   256          784.469        10.443
  Bidirectional          32                   512         1861.308         8.802
  Bidirectional          32                  1024         3463.683         9.460
  Bidirectional          32                  2048         6688.027         9.799
