Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
  Bidirectional         164                131072        10459.027      2055.240
  Bidirectional         164                262144         9940.250      4325.004
  Bidirectional         164                524288         9345.170      9200.821
  Bidirectional         164               1048576         9358.578     18375.278
  Bidirectional         164               2097152         9345.597     36801.600
  Bidirectional         164               4194304         9371.740     73397.880
  Bidirectional         164               8388608         9380.976    146651.239

Max Unidirectional Bandwith :        6182.93 for message size of  131072 bytes
Max  Bidirectional Bandwith :       10459.03 for message size of  131072 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c408-004.stampede.tacc.utexas.edu) communicated with rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c503-904.stampede.tacc.utexas.edu) communicated with rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c518-302.stampede.tacc.utexas.edu) communicated with rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  123 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  124 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  125 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  126 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  127 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  128 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  129 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  130 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  131 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  132 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c519-304.stampede.tacc.utexas.edu) communicated with rank id  133 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  134 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  135 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  136 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  137 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  138 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  139 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  140 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  141 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   60 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  142 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   61 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  143 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   62 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  144 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   63 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  145 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   64 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  146 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   65 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  147 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   66 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  148 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   67 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  149 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   68 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  150 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   69 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  151 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   70 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  152 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   71 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  153 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   72 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  154 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   73 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  155 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   74 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  156 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   75 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  157 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   76 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  158 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   77 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  159 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   78 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  160 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   79 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  161 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   80 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  162 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   81 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  163 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c408-004.stampede.tacc.utexas.edu)
Rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c503-904.stampede.tacc.utexas.edu)
Rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c518-302.stampede.tacc.utexas.edu)
Rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  123 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  124 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  125 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  126 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  127 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  128 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  129 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  130 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  131 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  132 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  133 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c519-304.stampede.tacc.utexas.edu)
Rank id  134 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  135 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  136 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  137 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  138 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  139 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  140 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  141 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  142 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   60 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  143 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   61 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  144 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   62 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  145 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   63 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  146 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   64 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  147 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   65 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  148 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   66 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  149 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   67 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  150 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   68 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  151 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   69 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  152 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   70 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  153 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   71 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  154 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   72 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  155 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   73 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  156 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   74 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  157 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   75 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  158 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   76 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  159 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   77 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  160 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   78 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  161 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   79 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  162 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   80 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  163 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   81 (c519-401-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000000041
Ticks for minimum sample            384

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 10 Starting ****************
TACC: Starting up job 2921484
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2921484.oFGtCXBv -machinefile /home1/02636/uswickra/.slurm/job.2921484.hostlist.uxlEn4QH  
params:  25769803776 20
params:  25769803776 20
params:  25769803776 20
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            3.846         4.160
  Unidirectional          2                    64            8.352         3.831
  Unidirectional          2                   128           16.249         3.939
  Unidirectional          2                   256           30.111         4.251
  Unidirectional          2                   512           57.542         4.449
  Unidirectional          2                  1024          110.581         4.630
  Unidirectional          2                  2048          187.553         5.460
  Unidirectional          2                  4096          366.934         5.581
  Unidirectional          2                  8192          278.849        14.689
  Unidirectional          2                 16384          494.385        16.570
  Unidirectional          2                 32768          959.233        17.080
  Unidirectional          2                 65536         1537.692        21.310
  Unidirectional          2                131072         2488.934        26.331
  Unidirectional          2                262144         3356.468        39.051
  Unidirectional          2                524288         3699.444        70.860
  Unidirectional          2               1048576         4374.164       119.860
  Unidirectional          2               2097152         4778.460       219.438
  Unidirectional          2               4194304         5035.172       416.501
  Unidirectional          2               8388608         5163.996       812.221

  Unidirectional          4                    32            4.551         7.031
  Unidirectional          4                    64           11.307         5.660
  Unidirectional          4                   128           22.577         5.670
  Unidirectional          4                   256           43.844         5.839
  Unidirectional          4                   512           85.455         5.991
  Unidirectional          4                  1024          168.430         6.080
  Unidirectional          4                  2048          302.037         6.781
  Unidirectional          4                  4096          494.669         8.280
  Unidirectional          4                  8192          357.096        22.941
